word	number_stories_observed	number_words_read	condition	number_observed	baseline_prob_3_word_265	baseline_prob_3_word_100	baseline_prob_3_word_30	baseline_prob_2_word_100	baseline_prob_1_word_100	baseline_prob_2_word_30	baseline_prob_1_word_30
antibiot	1	265	Chain	1	0.8549711700775386	0.8717022358221245	0.8900713662593986	0.7632504720762365	0.4979717703959982	0.7934683100418963	0.5417185979837522
peopl	1	265	Chain	1	0.7442173468629496	0.7702925616603501	0.7998472790204895	0.5989331382499974	0.3013018561051567	0.6402381763058377	0.3394536291302904
die	1	265	Chain	1	0.6584145986895468	0.689588444244598	0.7258309347924774	0.5069654564210749	0.23583440495544516	0.5506357851062601	0.2688866879311876
resist	1	265	Chain	1	0.6186239251664035	0.6515070967102393	0.6901983252410401	0.5768086110588578	0.39186383375546396	0.6189425271456858	0.43435409836276206
infect	1	265	Chain	1	0.6185861591114546	0.6514707523658464	0.6901640970378077	0.525734826479151	0.29888027478422013	0.5691555320140252	0.3368732586607478
bacteria	1	265	Chain	1	0.5561445902069257	0.5908519258440317	0.632478529570336	0.536862486812497	0.37631043943595827	0.5800781461732951	0.4182741819261984
use	1	265	Chain	1	0.5434264206354338	0.5783743032689564	0.6204549084039451	0.575080624802598	0.4640452589753287	0.6172724286384936	0.5078265098318279
live	1	265	Chain	1	0.5054308087864505	0.5408296158975763	0.583961964844809	0.4727380669383203	0.3067875882159707	0.5165490132323936	0.3452907061056537
cancer	1	265	Chain	1	0.5018938042790311	0.5373140215084958	0.5805204686494704	0.43629960644769655	0.25065772891200194	0.47980661787560125	0.28501265837606565
diseas	1	265	Chain	1	0.46636550424357187	0.5018043370014492	0.5455219949927588	0.4359553975605745	0.2777619981223715	0.4794572793993004	0.31427379301498304
penicillin	1	265	Chain	1	0.4186022840434563	0.4534960577368621	0.49720534975067054	0.43264317213265613	0.3124304191740161	0.47609351762514646	0.3512828586814271
year	1	265	Chain	1	0.40516704353648436	0.4397880379329586	0.48334463698316943	0.3204590004181045	0.15518626674689176	0.3597874021339411	0.17959205019545854
develop	1	265	Chain	1	0.385384799378356	0.41950756273173956	0.4627145957837573	0.36605741969154426	0.23028066963439328	0.40762507146788185	0.2628222980553706
heart	1	265	Chain	1	0.3790258833569129	0.4129639197044767	0.45602644592239977	0.3706776821146688	0.24230545565249728	0.41242865987335475	0.27593717356695263
long	1	265	Chain	1	0.3575837178652285	0.3908101305883751	0.43326754154761443	0.3376842243220389	0.20807958778577118	0.3779508363607529	0.2384558392317196
million	1	265	Chain	1	0.334801867266374	0.3671211349386091	0.4087316979594848	0.2793416855100755	0.14380282798684765	0.3159702859537633	0.16677177097037257
save	1	265	Chain	1	0.33328270315436087	0.3655359076715728	0.4070823671030556	0.3147841924579205	0.19193855085428124	0.35377872977539493	0.22061490374146844
enough	1	265	Chain	1	0.31889659932850944	0.350489472911485	0.3913807143803089	0.31389339737851213	0.20096777034389188	0.35283440706709907	0.23060813958537513
drug	1	265	Chain	1	0.30931218586693215	0.3404301292412054	0.38083589732217804	0.2780695344655009	0.15710564257972695	0.31460414573661155	0.18174834229761191
2050	1	265	Chain	1	0.3041219746684105	0.3349709990425114	0.375097307927075	0.27803366851018474	0.16031693387044463	0.31456562076094174	0.18535257374316483
death	1	265	Chain	1	0.303782709804797	0.3346138683048365	0.37472150191877324	0.29653543216842143	0.18641163155365856	0.33437249867493707	0.21448141612155916
like	1	265	Chain	1	0.27863876957430544	0.30804714906691283	0.34662930175172946	0.2588694707253993	0.15089141840301912	0.2939084508909869	0.17476148537447908
discov	1	265	Chain	1	0.27745585106350906	0.30679247952547045	0.34529590551533995	0.27661549733642943	0.17644036924250975	0.31304190638862556	0.2033840283580493
injuri	1	265	Chain	1	0.2774100792501018	0.3067439226507246	0.34524428966874504	0.22553940308915085	0.11054919584577153	0.25763528801054464	0.12900699278639333
could	1	265	Chain	1	0.27514381956908657	0.30433895498620783	0.34268667845253603	0.22266910837087706	0.10843533166943516	0.25449075237657015	0.12659042020140407
new	1	265	Chain	1	0.26873424959231895	0.2975284362543061	0.3354317909524159	0.2855656068895186	0.19652924060685487	0.32264493782638975	0.22569989047695346
time	1	265	Chain	1	0.263124579056086	0.2915573486304844	0.32905634547828727	0.2837016028391806	0.19818114359432012	0.320647528897472	0.2275275506350381
chang	1	265	Chain	1	0.26067712783590974	0.2889491350883425	0.326267165960201	0.22850886902360587	0.12279839013794415	0.2608849811814342	0.1429726205974378
treat	1	265	Chain	1	0.26061322962542804	0.28888101459804993	0.3261942836459637	0.26577824318364063	0.17297917088680023	0.3013720930201373	0.19952233176941347
help	1	265	Chain	1	0.24964070279149853	0.2771644736264149	0.3136318319362421	0.25188612434376295	0.16086966386282847	0.2863450803773745	0.1859725026777304
food	1	265	Chain	1	0.23542790467610078	0.2619316686846574	0.29721890824666	0.2720181018852061	0.20325904895950364	0.308096949624994	0.23313875280078583
thing	1	265	Chain	1	0.23507958180890376	0.2615575473619074	0.29681465451146455	0.19226222004141186	0.09397384262097999	0.2209737064504837	0.11000642444852096
10	1	265	Chain	1	0.2272332592409604	0.25311990785167254	0.2876827443305916	0.2080836873391069	0.11668793908632208	0.23846035704472104	0.13601395379719025
effect	1	265	Chain	1	0.22433092642657335	0.24999390091748208	0.2842923649238389	0.2912465946014894	0.2472718471963416	0.32872416898327894	0.28133694200742365
fleme	1	265	Chain	1	0.2165264956464902	0.2415747172345002	0.2751418402247206	0.2394545649890097	0.16791666408774797	0.2728330676052183	0.1938650967546779
fight	1	265	Chain	1	0.21578315825269562	0.240771815177648	0.27426771863354965	0.23994476413407917	0.1692857226305823	0.27336703701142434	0.19539603735449174
world	1	265	Chain	1	0.2144311856944534	0.23931105524358534	0.2726767256064929	0.1608486613626577	0.07039877251144828	0.18594894909767254	0.08277675171110224
take	1	265	Chain	1	0.21332442217096986	0.23811480091839626	0.27137318536549015	0.20987515904349313	0.12769448611060744	0.24043395158913383	0.14853687977406568
compani	1	265	Chain	1	0.21290115497843212	0.23765720573376145	0.27087439961947896	0.198274788236654	0.11286116954514866	0.22763112536738386	0.13164784956315298
them	1	265	Chain	1	0.2067156471839041	0.23096350348077802	0.2635685837572344	0.20885078501126683	0.13078448321264877	0.23930559820637315	0.15204331983525085
work	1	265	Chain	1	0.20251209173700013	0.22640759619649808	0.25858577892499207	0.18570249218169127	0.1033228326505275	0.21369354170894186	0.1207378648916969
bacteri	1	265	Chain	1	0.19786654120014388	0.22136604794432221	0.2530620961025991	0.25726566552181496	0.21485232946596458	0.2921731435969803	0.24591027320132242
1928	1	265	Chain	1	0.19244237889090393	0.2154707337598177	0.2465899952157035	0.2144634175743498	0.1496456650261736	0.2454827195654814	0.1733588967076385
make	1	265	Chain	1	0.187650179449142	0.21025438533684698	0.2408515633070183	0.19339469672176576	0.12281962800810699	0.22222877288547166	0.1429967788053582
alexand	1	265	Chain	1	0.17987761586172377	0.20177810457966358	0.2315033615751806	0.22496242659534058	0.17771233459543812	0.2570034509727108	0.20480192871240538
one	1	265	Chain	1	0.1791216786533569	0.20095268199120314	0.230591468090442	0.17436213628328612	0.1031338480288299	0.20106591610265556	0.12052130833325836
way	1	265	Chain	1	0.1781676379010502	0.19991068175882937	0.22943991150900903	0.19108263752929291	0.12649458915925452	0.21966587609119065	0.14717417792897416
day	1	265	Chain	1	0.16750304157124343	0.18824271621056685	0.21651484815379426	0.13581590625493845	0.06460435974769212	0.15774417115138278	0.07604687170317402
get	1	265	Chain	1	0.1654223885484204	0.18596199028799504	0.2139818756275743	0.17780648227141724	0.1171933369753487	0.20490685155223795	0.13659011277652766
would	1	265	Chain	1	0.16455168579630947	0.1850071427536872	0.2129207874513284	0.18615174899433676	0.13001518777888368	0.21419270306890537	0.1511707243602995
give	1	265	Chain	1	0.1625084481596708	0.18276547465811954	0.21042822650031806	0.1325958115206105	0.06345522808056736	0.15409687989730167	0.07471046567597103
problem	1	265	Chain	1	0.16250091722792573	0.1827572098326893	0.21041903282643656	0.1606746376716115	0.09605546216920238	0.1857537804479691	0.11239912504464288
chicken	1	265	Chain	1	0.15237789144791855	0.17163091271967965	0.19801672281474544	0.17064265327392208	0.11699161459665955	0.19691264821022855	0.13636016020847067
step	1	265	Chain	1	0.15116420719994358	0.17029468814662543	0.196523808257881	0.12344078065443448	0.058959733060623014	0.1437032587635143	0.06947674453659303
war	1	265	Chain	1	0.15104792742332537	0.17016664273069385	0.19638070893786969	0.1497469832286216	0.0893243229323739	0.17347299478761166	0.1046552921537829
today	1	265	Chain	1	0.1509547107385964	0.17006399081359583	0.19626598363876574	0.16734397020939037	0.11333184609149982	0.19322445467169086	0.13218520014454527
estim	1	265	Chain	1	0.13741071080169798	0.15511870331074143	0.17951611905745382	0.15427609455185745	0.1051678306301872	0.17856899309844712	0.12285123106582393
ear	1	265	Chain	1	0.13734705502641603	0.155048318790197	0.17943701541361776	0.12209152512260933	0.06397282951644674	0.14216844763608977	0.07531249277591212
rais	1	265	Chain	1	0.13648317154935427	0.15409298597079601	0.17836313241851656	0.12446857610502418	0.06711413129632914	0.1448718808704811	0.0789636403233673
histori	1	265	Chain	1	0.13495094360602272	0.15239795200991202	0.176456815932663	0.12271182222843363	0.06591117257746691	0.14287414707976717	0.07756594966971923
slow	1	265	Chain	1	0.13489752239150632	0.15233884054930297	0.17639031462894816	0.1397349718815911	0.08692295594616888	0.16217724640008546	0.10188788456237578
come	1	265	Chain	1	0.1304887314340511	0.14745718464280483	0.1708933180144734	0.1278297735568695	0.07453202458319046	0.14869048496112286	0.08756828119007334
it	1	265	Chain	1	0.12898363322555056	0.1457891828288647	0.16901276774501595	0.12302215558823648	0.06956413156525408	0.14322714551904384	0.08180827337362764
buy	1	265	Chain	1	0.12271403823168578	0.13883291289903626	0.16115745164583886	0.10308930083740656	0.05045553438582133	0.12047025968246633	0.05955159596546573
pharmaceut	1	265	Chain	1	0.11756257297222861	0.13310745385557726	0.15467669308165488	0.13954846994339976	0.09997357574395074	0.16196643059640436	0.1168976863950742
end	1	265	Chain	1	0.11393387158356026	0.12906912131878906	0.15009727691995667	0.10739584567756094	0.059568336472563904	0.12540137447280247	0.07018581151529688
lifestyl	1	265	Chain	1	0.11203919302617162	0.12695881269443257	0.14770146100898593	0.18550427722013263	0.187848913191032	0.21347328214789205	0.21607764351003725
common	1	265	Chain	1	0.11090276165905011	0.12569247058169392	0.14626288460506026	0.12789955309256507	0.08843373599829073	0.1487697095134831	0.10362924524741163
also	1	265	Chain	1	0.10957793412160848	0.12421565075446726	0.1445843418733773	0.14544394197625102	0.11694662945485383	0.16862338774717356	0.1363088772152914
first	1	265	Chain	1	0.10484126336703854	0.11893075536103227	0.1385699556700547	0.12115807525756758	0.08366133867744963	0.1411061715241548	0.09812508266142374
now	1	265	Chain	1	0.10444026578218833	0.11848300100332267	0.1380598488357778	0.10117535376442811	0.05760708670393807	0.11827617300348182	0.0679002277140228
attack	1	265	Chain	1	0.09838738107092203	0.11171778818279483	0.1303421062520436	0.1364719690767209	0.11408405001350908	0.15848673301274133	0.13304376106939195
thousand	1	265	Chain	1	0.09645772229695236	0.10955845139014594	0.127874611123781	0.10257554553747625	0.06441741166407833	0.1198814623467223	0.07582949624184444
current	1	265	Chain	1	0.09036051446060596	0.10272728222029238	0.12005537439186946	0.10500181690858694	0.07231961354476961	0.12266112945350233	0.08500444464724081
gore	1	265	Chain	1	0.090211256563024	0.10255989999573524	0.11986352974313035	0.08904154388619522	0.05142311455460079	0.10432953919691887	0.060682462744988515
miracl	1	265	Chain	1	0.08929176717817307	0.1015285915482761	0.11868123214778943	0.1109543929746754	0.08204427722318326	0.12946999570368845	0.09625782363260538
ox	1	265	Chain	1	0.08493477192716921	0.0966378595775502	0.11306822134528037	0.08449630430702942	0.04909923675901616	0.09908879121393681	0.057965713086598834
industri	1	265	Chain	1	0.08425660496107708	0.09587603918712678	0.11219296260756863	0.08868292536534479	0.054737036455844726	0.10391637150129332	0.06455248864850478
70	1	265	Chain	1	0.08420116335461864	0.09581375185289616	0.11212138931890653	0.08063737037104853	0.04495941346006665	0.09463230768041218	0.05312007104381626
worldwid	1	265	Chain	1	0.0816030923598593	0.09289371365294774	0.1087641397013288	0.08290645304569554	0.0492016215648927	0.09725354021808534	0.058085457434353706
might	1	265	Chain	1	0.07795964833749211	0.08879490142292751	0.10404538614437749	0.07698580479483627	0.044243517656519196	0.09040932014204749	0.052281345240796806
call	1	265	Chain	1	0.07642442023817987	0.08706644754148245	0.10205331899390939	0.1052480173058484	0.08598702969519072	0.1229430482420446	0.10080861615282181
shrimp	1	265	Chain	1	0.07321395302869427	0.08344931928605899	0.09788032376820287	0.09147350157876977	0.0673355276242454	0.10712994701450936	0.07922080639178025
popul	1	265	Chain	1	0.06947105645895708	0.07922789469227502	0.09300295770916947	0.08104081374484963	0.05536351195700546	0.09509852750051591	0.06528354519934522
routin	1	265	Chain	1	0.06722016354523618	0.07668692853559332	0.09006341572279279	0.06815436819581615	0.040089227496862584	0.08017175514096053	0.047409772541552105
right	1	265	Chain	1	0.06528450425488776	0.07450043866323855	0.08753169316156231	0.062233406889198616	0.03426134267542633	0.07328888568681728	0.040562649224861164
ii	1	265	Chain	1	0.06497898598536966	0.07415521328127898	0.08713176763372475	0.06915438190222328	0.04277258076360777	0.08133270708659773	0.05055731544259742
quickli	1	265	Chain	1	0.064194266380062745	0.07326836046316196	0.08610415579583876	0.06908741336526077	0.04322139412898843	0.08125497462283336	0.0510834549270121
cant	1	265	Chain	1	0.06312582781023575	0.07206052389256538	0.08470406016680371	0.065121850060226	0.03893913557030914	0.0766485076775604	0.04605974377493662
golden	1	265	Chain	1	0.06276106771435412	0.07164808466273763	0.08422582386967944	0.07292006404007681	0.049411719139898454	0.08570048441368562	0.058331162878788624
mostli	1	265	Chain	1	0.062422790577307485	0.07126554944724285	0.08378219553612556	0.07616292037553872	0.05431556406113944	0.08945686062475323	0.06406055973233943
sure	1	265	Chain	1	0.06177652582031661	0.07053462270204604	0.08293435698706772	0.06293020577517963	0.037106771073283466	0.0740996866982931	0.0439076122572915
becam	1	265	Chain	1	0.061622511078479776	0.07036041065321273	0.08273224510827558	0.09298744337159322	0.08260989126688632	0.10887196074384087	0.09691108110919172
fruit	1	265	Chain	1	0.060464692693504456	0.06905049770779119	0.08121212462887457	0.06818348893601245	0.04471563032886366	0.08020556866843724	0.05283448639005902
alli	1	265	Chain	1	0.05989449951974359	0.06840523372665157	0.08046303525800351	0.06610871553000522	0.04237668222162645	0.07779551406161686	0.05009313293822366
know	1	265	Chain	1	0.059239157653067843	0.06766347310887741	0.07960169655528383	0.0651606791663878	0.04160357006711718	0.07669364577192654	0.04918647408292275
100	1	265	Chain	1	0.0576345165535125	0.0658466102517246	0.07749091815756191	0.07065835935932523	0.050492758154339845	0.08307790181741734	0.05959510921639436
