word	number_stories_observed	number_words_read	condition	number_observed	baseline_prob_3_word_265	baseline_prob_3_word_100	baseline_prob_3_word_30	baseline_prob_2_word_100	baseline_prob_1_word_100	baseline_prob_2_word_30	baseline_prob_1_word_30
europ	1	265	Chain	1	0.05721511139287134	0.06537159133734358	0.076938815550175	0.06163536681093954	0.038459526662534	0.07259283053906351	0.045496583035800085
game	1	265	Chain	1	0.05713418671143452	0.065279928987451	0.07683226726267879	0.05917533209753153	0.035429861993700046	0.06972795171449984	0.04193674878140873
shot	1	265	Chain	1	0.05650935456310756	0.0645721140820731	0.07600937888175838	0.06053746151531687	0.03754107677984861	0.07131457469075081	0.04441784464080952
climat	1	265	Chain	1	0.055196982896334505	0.06308501324323262	0.07427979290747141	0.06413843332387882	0.04327569027029584	0.07550508320262239	0.051147099670094405
state	1	265	Chain	1	0.05318380865021991	0.06080265714960173	0.07162338216223316	0.06141385840269961	0.04111997089616606	0.07233497824113262	0.04861920286745208
natur	1	265	Chain	1	0.053130652319141394	0.06074237443604358	0.07155318858768436	0.07352800244982109	0.059402852460426585	0.08640504316660522	0.06999302686897839
revolut	1	265	Chain	1	0.05228499136521797	0.05978320984176181	0.07043611545599676	0.05985438662129283	0.03969443959434689	0.07051902411347204	0.046946419632643475
case	1	265	Chain	1	0.051479511374555975	0.0588693909607212	0.06937147551308524	0.07305697360848754	0.06049853086208485	0.0858591673044884	0.07126923921807571
leapfrog	1	265	Chain	1	0.05144930904229179	0.058835122012523715	0.06933154347776024	0.054884039656985815	0.033797824466854705	0.06472404751670874	0.0400174137851671
follow	1	265	Chain	1	0.047702237534709493	0.05458109137823916	0.06437048377782532	0.0559343391497646	0.03793237426779652	0.06594951249608584	0.044877477745515634
known	1	265	Chain	1	0.04727036402044176	0.05409047735418486	0.06379781359757217	0.05834347338963607	0.04171504439613582	0.06875859074412938	0.04931722083693525
control	1	265	Chain	1	0.04702388673467526	0.05381044713274747	0.06347089997896029	0.05278513320565849	0.0341976128542602	0.06227362877850116	0.04048768968542072
still	1	265	Chain	1	0.0465633320336583	0.053287141121575454	0.06285988756988573	0.054004345754692464	0.036185789550442035	0.06369726531800368	0.0428253427089701
sepsi	1	265	Chain	1	0.04611950847539092	0.05278277681933291	0.06227087666168847	0.0576707169951579	0.041764259166269746	0.0679744072956819	0.049374942420611266
battlefield	1	265	Chain	1	0.045858952462779344	0.05248664749042346	0.06192499591064524	0.051268045070103054	0.03305333017051786	0.06050125204372822	0.039141465277936965
50	1	265	Chain	1	0.04558639558500114	0.05217685382147702	0.06156311351987509	0.05760452382054294	0.04215612483418337	0.06789723989170697	0.04983450384299934
side	1	265	Chain	1	0.04527390824370159	0.05182164290120899	0.061148125044229555	0.04975026137915789	0.03149669049144207	0.05872704086871787	0.03730916907906665
sentenc	1	265	Chain	1	0.04483492492155335	0.05132258453654979	0.060564986850070335	0.05035331232158012	0.03260001715863627	0.05943209887336694	0.03860798978151765
within	1	265	Chain	1	0.04481810259636854	0.05130345874888627	0.06054263660981834	0.04890157540495971	0.030725020937888342	0.05773452469456443	0.03640044589583262
crush	1	265	Chain	1	0.04059326988868348	0.046497035826332446	0.05492074002389379	0.04766384910448977	0.032235462210443815	0.0562864622902428	0.03817890120363436
york	1	265	Chain	1	0.04010882966650437	0.04594551412327806	0.054274988533786005	0.04599304469060419	0.030345754591668488	0.054330645226725836	0.03595372136313668
forc	1	265	Chain	1	0.040018679330408716	0.04584287153556172	0.05415479409196081	0.04575076982439237	0.03009001665442878	0.0540469390224278	0.03565246015581192
kind	1	265	Chain	1	0.039646001609914217	0.0454185215943871	0.053657830662510425	0.04498912260262636	0.029356738320831677	0.05315487260755695	0.03478848992958949
ever	1	265	Chain	1	0.038460496143764664	0.04406832539665899	0.052076059559061	0.04308489109150973	0.027724427794310228	0.050923443263343936	0.032864385856192585
avail	1	265	Chain	1	0.038357863798192005	0.04395141250579604	0.05193905650193648	0.05432944760317415	0.04448418041661416	0.06407676540557986	0.052563325242199796
were	1	265	Chain	1	0.03790753260812945	0.04343837798361198	0.051337790764237196	0.041835571940012896	0.026500624060792725	0.049458579748950446	0.03142102786163435
factori	1	265	Chain	1	0.03768299675814509	0.04318255197140068	0.05103792419765188	0.04689733157908478	0.03361683095967569	0.05538934322431212	0.03980448538898098
never	1	265	Chain	1	0.03622513020910874	0.041521100728487664	0.04908974332764057	0.044483849296974666	0.03142290182240056	0.05256293729330731	0.03722228660818017
fact	1	265	Chain	1	0.03502524262925214	0.04015310269383135	0.0474847347573889	0.04240179085993905	0.02949524508662138	0.050122574350898744	0.03495170120039834
1215	1	265	Chain	1	0.03458071037864414	0.03964616272311496	0.04688975347308557	0.04118011112666875	0.028157664388326144	0.04868975420698784	0.03337518503265993
forgo	1	265	Chain	1	0.03436452306117595	0.03939960023091418	0.04660032847684045	0.040582737369358884	0.027508943980412554	0.04798889514362738	0.03261029242976315
british	1	265	Chain	1	0.0342886779908977	0.03931309479469576	0.046498778472593934	0.04020771282257748	0.027056173103518443	0.047548822293448666	0.03207632766060081
toll	1	265	Chain	1	0.03394380785742204	0.038919726500644646	0.046036955480716076	0.03987165393884319	0.026871970965130523	0.047154420385081275	0.0318590667773718
play	1	265	Chain	1	0.033490355720204285	0.038402443946834904	0.04542954919435441	0.038780378010485894	0.025748626714591178	0.045873340718392934	0.030533785546067876
700	1	265	Chain	1	0.032606219059139394	0.03739364659093961	0.0442446497040155	0.04239543898645916	0.03168142911773585	0.05011512641767856	0.037526678866050704
seem	1	265	Chain	1	0.031784188563450826	0.03645546927816516	0.043142289723388114	0.0362704736241102	0.0237005275273841	0.04292487302888918	0.028116049303176432
made	1	265	Chain	1	0.031681376291409914	0.036338113921141245	0.04300436926579566	0.04183233021780385	0.03173704177913847	0.04945477782875053	0.037592153771992695
none	1	265	Chain	1	0.03143795866417695	0.03606024958279054	0.042677788007364326	0.03992648055423576	0.0291055619357006	0.04721876886590331	0.03449249094277503
anoth	1	265	Chain	1	0.029094165529669643	0.03338372856516183	0.03953023226972448	0.03617104583538239	0.02576180823590212	0.04280801389624652	0.030549339925037097
market	1	265	Chain	1	0.02888178287563796	0.033141101650117646	0.03924474735096132	0.03587942148387354	0.02553067091625722	0.042465237430971754	0.030276583324491547
arriv	1	265	Chain	1	0.0288785161623148	0.03313736961966617	0.03924035588265087	0.035604215906241576	0.025139193217941273	0.042141724749979355	0.02981456010213111
light	1	265	Chain	1	0.028759922219647453	0.03300188041312942	0.03908092193802999	0.03520257955779608	0.024670876704430255	0.04166952793415346	0.029261760798707362
citi	1	265	Chain	1	0.02873230008402772	0.03297032244097924	0.039043785606532884	0.0352439301805433	0.024753375283365388	0.04171814647167676	0.029359149023643394
pneumonia	1	265	Chain	1	0.028654446118612828	0.032881373756437224	0.03893911146436074	0.03503062473393436	0.024518135159176786	0.04146734158085504	0.029081443806496198
resourc	1	265	Chain	1	0.028591243904813216	0.032809163250837825	0.038854132076319506	0.03474625431219484	0.024170937802208064	0.04113294668900616	0.02867152550184746
interest	1	265	Chain	1	0.0283764235254261	0.03256371388658353	0.03856526276506176	0.03453181727073787	0.024051816166790245	0.04088076341955248	0.028530872116132998
feel	1	265	Chain	1	0.02836683083052015	0.032552753096364975	0.038552362382965034	0.034514982954552166	0.02403627862456507	0.04086096497503456	0.028512525624615277
decid	1	265	Chain	1	0.028313519778917398	0.03249183832308922	0.03848066731398719	0.03451065729736641	0.02407563470150421	0.040855877650551015	0.028558996465346695
alreadi	1	265	Chain	1	0.028214932463309278	0.032379186962055204	0.038348075272221	0.03409037879809582	0.023569003783351247	0.04036155600043541	0.02796072382374832
two	1	265	Chain	1	0.02797170568185554	0.032101248058174874	0.038020913409011856	0.03439516763417879	0.024206482070126795	0.04072004931928534	0.0287134933111942
hope	1	265	Chain	1	0.02789613574554188	0.03201488897328883	0.037919253081031716	0.034202714487996944	0.023998607393100033	0.04049369033595083	0.028468043560740893
address	1	265	Chain	1	0.027749105004147623	0.03184686091614265	0.03772144395238951	0.03358685392805881	0.023256308073605993	0.0397692177274404	0.027591408541942093
respond	1	265	Chain	1	0.02763560841670725	0.03171715085995321	0.037568735594086626	0.03326724779136074	0.02290526717883061	0.03939317944021761	0.027176752420565733
bought	1	265	Chain	1	0.023121626415750086	0.026554698956885794	0.031484818193265963	0.029419857350297618	0.021373478604623297	0.03486286813770364	0.02536672449506739
bulb	1	265	Chain	1	0.023111970681554773	0.026543648505975615	0.03147178245589417	0.029403288582203226	0.021358146898911263	0.03484334400438365	0.02534860253452092
compet	1	265	Chain	1	0.023103566207124906	0.026534030025891667	0.03146043590763278	0.029457995660564052	0.021446169392287887	0.03490780869604876	0.025452643014150598
unit	1	265	Chain	1	0.022632390499046768	0.02599475483660367	0.030824207257481903	0.0289141513466923	0.021086061478602716	0.03426690396819207	0.02502698197152352
direct	1	265	Chain	1	0.02240213779966179	0.02573119539291575	0.030513216223289112	0.02821808325537505	0.020281829548312823	0.03344641401741467	0.024076138348579225
phenomenon	1	265	Chain	1	0.02240154942235738	0.025730521881434883	0.030512421462963558	0.028258892399387753	0.020341550320110147	0.03349452378737094	0.0241467562707228
best	1	265	Chain	1	0.021661737137450614	0.024883568489873692	0.029512833740890965	0.027056650323345897	0.019272360695232416	0.03207689050721341	0.02288222963494938
refer	1	265	Chain	1	0.017514172577533595	0.02013181505168495	0.02389874385068107	0.023277435765039024	0.01761027370503077	0.027616363196731848	0.020915459723230105
govern	1	265	Chain	1	0.017390548947168554	0.019990090748536114	0.023731143300037342	0.023012210723110816	0.017331293509419966	0.027303082035750253	0.020585216273330806
review	1	265	Chain	1	0.017390548947168554	0.019990090748536114	0.023731143300037342	0.023012210723110816	0.017331293509419966	0.027303082035750253	0.020585216273330806
overwhelm	1	265	Chain	1	0.017384129903608193	0.019982731698571874	0.023722440375327673	0.023001644285784197	0.01732168280889581	0.027290600408951586	0.020573838957132374
epoch	1	265	Chain	1	0.0173719437988331	0.01996876101791132	0.023705918368035192	0.022981589823911495	0.017303446452472435	0.027266910894325345	0.020552250323014415
western	1	265	Chain	1	0.017370592237795888	0.019967211526348654	0.023704085902789215	0.02297936600121971	0.01730142457480877	0.027264283972470604	0.02054985676670048
manufactur	1	265	Chain	1	0.017195668682547877	0.01976666576186403	0.02346690660111207	0.022801918897166772	0.017207010264048195	0.02705466489524078	0.020438084359490155
antimicrobi	1	265	Chain	1	0.01711692054942157	0.019676379385058725	0.02336012175215746	0.022563455877721763	0.016924466805771855	0.026772945075172312	0.020103571118083967
remedi	1	265	Chain	1	0.01707744939069101	0.019631124064556905	0.023306595319627196	0.022499003634075997	0.016866261856984248	0.026696796897770485	0.020034655723975635
project	1	265	Chain	1	0.016971672759819516	0.019509844090404228	0.023163144986065184	0.022397752859156423	0.016818124153581436	0.026577168698771678	0.019977658917346083
scale	1	265	Chain	1	0.016864850052981717	0.019387360758745798	0.023018264572871195	0.022153065016406598	0.016554824183676282	0.02628804993508929	0.019665883541256365
postantibiot	1	265	Chain	1	0.011971578619590894	0.013772445460358352	0.01636933053637805	0.01673645217505511	0.013274527497908395	0.019880953900223614	0.015779028983805243
move	1	265	Chain	1	0.011968119589453331	0.013768473344489917	0.01636462187971347	0.016730903094613173	0.013269524471717642	0.019874383312950085	0.01577309712685882
popularli	1	265	Chain	1	0.011966266325851564	0.013766345180402845	0.01636209909185148	0.016727930250401337	0.01326684434921323	0.019870863204644453	0.015769919424795185
insid	1	265	Chain	1	0.011951065138146727	0.013748889106844811	0.016341406074968937	0.016703551544384423	0.013244870850644215	0.019841996527508603	0.015743866301929157
lab	1	265	Chain	1	0.011873154717343785	0.013659420484842696	0.016235344792189438	0.01661746229961368	0.01319412248237828	0.019740056625949503	0.015683695098224232
compound	1	265	Chain	1	0.011772328103865358	0.013543632846085058	0.016098078036889833	0.01641766717363924	0.012987824490999993	0.019503462517206183	0.015439080167325264
across	1	265	Chain	1	0.01175724103059296	0.013526306791386377	0.016077537400027042	0.016465037434932828	0.01307988280577023	0.019559559236980606	0.015548239398905745
lethal	1	265	Chain	1	0.011585600041587993	0.013329187995652426	0.01584383667058526	0.016120497171019297	0.012721867843861607	0.019151525256842297	0.015123697348443113
took	1	265	Chain	1	0.011576190599508936	0.01331838154998809	0.01583102422096906	0.016105562724052527	0.01270853534749636	0.019133837395364724	0.015107886257033723
too	1	265	Chain	1	0.01148286624152805	0.013211199809482337	0.015703943432874845	0.016065103191015777	0.012747187641251833	0.019085917964985304	0.01515372403369566
alway	1	265	Chain	1	0.01063274409027315	0.012234705948058821	0.014545916635439058	0.01480474813183824	0.01168377847033401	0.01759280844253066	0.013892379329774019
other	1	265	Chain	1	0.010134277624723376	0.011662024231152498	0.013866570553267335	0.015749075318101907	0.013874959509628998	0.018711595616593815	0.01649085106853386
concern	1	265	Chain	1	0.009217255818141926	0.010608242514844662	0.01261612862875898	0.014205310197752802	0.012402325880567128	0.016882417587056046	0.014744728330739433
“superbugs”	1	265	Chain	1	0.006930999578943959	0.00797974350856063	0.009494892214935978	0.010434697880454894	0.008883759210547262	0.012410148170898265	0.010568728612836822
had	1	265	Chain	1	0.006930999578943959	0.00797974350856063	0.009494892214935978	0.010434697880454894	0.008883759210547262	0.012410148170898265	0.010568728612836822
which	1	265	Chain	1	0.006930999578943959	0.00797974350856063	0.009494892214935978	0.010434697880454894	0.008883759210547262	0.012410148170898265	0.010568728612836822
extraordinari	1	265	Chain	1	0.006930999578943959	0.00797974350856063	0.009494892214935978	0.010434697880454894	0.008883759210547262	0.012410148170898265	0.010568728612836822
charter	1	265	Chain	1	0.006930999578943959	0.00797974350856063	0.009494892214935978	0.010434697880454894	0.008883759210547262	0.012410148170898265	0.010568728612836822
fluoresc	1	265	Chain	1	0.006930999578943959	0.00797974350856063	0.009494892214935978	0.010434697880454894	0.008883759210547262	0.012410148170898265	0.010568728612836822
tini	1	265	Chain	1	0.006930999578943959	0.00797974350856063	0.009494892214935978	0.010434697880454894	0.008883759210547262	0.012410148170898265	0.010568728612836822
kids’	1	265	Chain	1	0.006930999578943959	0.00797974350856063	0.009494892214935978	0.010434697880454894	0.008883759210547262	0.012410148170898265	0.010568728612836822
promis	1	265	Chain	1	0.006884139764477494	0.0079258498284367	0.009430862789265132	0.01037310888414487	0.00883867724321825	0.01233704478524033	0.010515186733165875
suddenli	1	265	Chain	1	0.006810208008194162	0.007840819023174524	0.009329837615492801	0.0102427469327123	0.008710949008074124	0.01218230529351103	0.010363484481205259
version	1	265	Chain	1	0.006699042034486681	0.007712960585387228	0.009177922704029486	0.010066600768452214	0.008552818632549938	0.011973207730610492	0.010175663468766295
more	1	265	Chain	1	0.006645468344235972	0.007651340828373938	0.00910470657842072	0.009995998763121183	0.008500946207477787	0.011889394357454857	0.01011404897546354
